Gene,System,Note,DOI
AATK,Neural/Sensory,,https://doi.org/10.1186/s13148-020-00878-6
ACTR8,Cellular function,Organisation mitotic chromosomes. Transcriptional regulation,https://doi.org/10.1186/s12862-020-01620-9
ACY1,Cellular homeostasis,Catabolism of acetylated amino acids,10.3892/ol.2017.5702
ADIPOQ,Circulatory/Metabolism,Fat metabolism. Insulin sensitivity. Direct anti-diabetic and anti-inflammatory activities,https://doi.org/10.1186/1471-2350-12-5
AK7,Metabolism,,https://doi.org/10.3389/fonc.2020.00660
ALAD,Circulatory,,
APCDD1,Circulatory/Sensory/Skin,,https://doi.org/10.1016/j.ydbio.2020.03.015
ARID5A,Metabolism/Immune,,https://doi.org/10.3389/fonc.2021.638803
ARNTL,Metabolism/Neural/Circadian rhythm,Only clock gene without which the circadian rhythm fails to function in humans,https://doi.org/10.1016/j.molmet.2021.101340
ARRDC1,Cellular function,,https://doi.org/10.3390/ijms20030515
ASF1A,Hypoxia tolerance,,"https://doi-org.proxy.library.adelaide.edu.au/10.1073/pnas.1307419110,https://doi.org/10.3389/fimmu.2019.02790"
ASH2L,Neural,Essential for neural layer formation and regulation of progenitor cell proliferation,https://doi.org/10.1016/j.celrep.2019.06.055
ASL,Circulatory/Metabolism,,https://doi-org.proxy.library.adelaide.edu.au/10.1038/s41540-021-00195-5
ASRGL1,Neural/Sensory/Metabolism,,"PMID: 34377272, https://doi.org/10.3389/fonc.2021.680070"
ATAD2,Cellular function/Transcriptional regulation,,
ATF4,Neural/Sensory/Hypoxia tolerance,,
ATG7,Hypoxia tolerance,,
ATP2B1,Circulatory/Cellular homeostasis,,"https://doi.org/10.3389/fgene.2021.628516,https://doi-org.proxy.library.adelaide.edu.au/10.1038/s41440-018-0012-x"
AUH,Metabolism,,
B4GALT2,Neural/Sensory,,
BBS7,Circulatory/Primary cillia homeostasis,,
BCCIP,Cellular function,,https://doi-org.proxy.library.adelaide.edu.au/10.1038/sj.onc.1210460
BDH2,Metabolism,,
BICD2,Neural/Nervous,,
BPNT1,Cellular function/Metabolism,,
C1GALT1,Circulatory/Salt and water balance,,
CABP4,Neural/Sensory,,
CAMKK2,Neural,,
CBY1,Cellular function,Inhibits Wnt pathway,
CCDC120,Cellular function,,
CCNK,Transcriptional regulation,,https://doi.org/10.1016/j.ajhg.2018.07.019
CCT5,Cellular function/Vesicle trafficking,,
CDK2,Cell Cycle,,https://doi-org.proxy.library.adelaide.edu.au/10.1073/pnas.1111317109
CIR1,Circulatory,,
CLPX,Cellular function,,
CNOT9,Cellular function,,
CNTF,Neural/Sensory,,
COL12A1,Skeletal,,
COLEC12,Immune/Metabolism,,10.18632/oncotarget.20967
CPNE3,Cellular function,,
CRK,Neural/Immune,,https://doi.org/10.3389/fimmu.2015.00509
CRX,Neural/Sensory,Cone-rod homeobox,https://medlineplus.gov/genetics/gene/crx/#resources
