Group,Species,aBSREL Corrected P-value,RELAX P-value,Selection Parameter (k),symbol,Gene,dataset
OG10075,Naja naja,0.02447580189215004,0,0,TLR2,TLR2,Peng et al. 2020
OG10212,Naja naja,9.024345337671491e-7,0,0,JUP,JUP,Chikina et al. 2016
OG10641,Notechis scutatus,0,0,0,GGCX,GGCX,Foote et al. 2015
OG11042,Naja naja,0.01661684629013882,0,0,DDX1,DDX1,Chikina et al. 2016
OG12970,Aipysurus laevis,0,7.083222897108499e-14,5.437597917034153,IRAK1,IRAK1,Peng et al. 2020
OG12970,Naja naja,2.429678432610549e-4,0,0,IRAK1,IRAK1,Peng et al. 2020
OG13145,Aipysurus laevis,2.83639778331235e-12,0.06982932110393048,24.83792871771704,GNPAT,GNPAT,Peng et al. 2020
OG13145,Notechis scutatus,3.033236838086428e-4,0,0,GNPAT,GNPAT,Peng et al. 2020
OG13778,Naja naja,0,0,0,TJAP1,TJAP1,Peng et al. 2020
OG14556,Naja naja,0.007480362263173168,0,0,NOG1,GTPBP4,Peng et al. 2020
OG14556,Pseudonaja textilis,0.009776721165331681,0,0,NOG1,GTPBP4,Peng et al. 2020
OG15093,Naja naja,0.02205227221823014,0,0,OSCP1,NR4A3,Peng et al. 2020
OG16306,Aipysurus laevis,0.03142824806302769,0.02219844033432161,5.45205520541378,LSR,LSR,Peng et al. 2020
OG16763,Pseudonaja textilis,9.200515904694839e-10,0,0,TRIP4,TRIP4,Peng et al. 2020
OG16763,Aipysurus laevis,1.009015704322991e-9,0.9915959005651758,1.006018054162487,TRIP4,TRIP4,Peng et al. 2020
OG1882,Naja naja,2.315925229368077e-13,0,0,MBD4,MED1,Peng et al. 2020
OG19517,Notechis scutatus,3.933228745744977e-5,0,0,TDRKH,TDRKH,Foote et al. 2015
OG19639,Naja naja,1.754560500000224e-6,0,0,CNOT2,CNOT2,Peng et al. 2020
OG20156,Naja naja,1.78065322264942e-7,0,0,CHST7,CHST7,Foote et al. 2015
OG20367,Naja naja,4.349917648305279e-8,0,0,FAM164C,ZC2HC1C,McGowan et al. 2012
OG20815,Naja naja,2.306599355961225e-12,0,0,KIAA1456,TRMT9B,McGowan et al. 2012
OG21918,Naja naja,1.599252317019406e-6,0,0,TMEM200A,TMEM200A,Chikina et al. 2016
OG25082,Naja naja,0.01248611244407183,0,0,SOCS6,SOCS4,McGowan et al. 2012
OG25742,Naja naja,2.102350393329289e-6,0,0,CASP2,CASP2,Foote et al. 2015
OG25742,Naja naja,2.102350393329289e-6,0,0,CASP2,CASP2,Gayke et al. 2018
OG25742,Naja naja,2.102350393329289e-6,0,0,CASP2,CASP2,Foote et al. 2015
OG25742,Naja naja,2.102350393329289e-6,0,0,CASP2,CASP2,Gayke et al. 2018
OG25977,Aipysurus laevis,0.01640173751910701,0.5838553287186167,1.347710392230829,ZDHHC23,ZDHHC23,Chikina et al. 2016
OG25977,Naja naja,0.03215945891882699,0,0,ZDHHC23,ZDHHC23,Chikina et al. 2016
OG26046,Naja naja,9.464185900331934e-5,0,0,"NAT8",GLA,Chikina et al. 2016
OG26046,Aipysurus laevis,1.52213764427922e-4,0.6905900872835641,0.8521338368243512,"NAT8",GLA,Chikina et al. 2016
OG26631,Aipysurus laevis,0,9.401701639433213e-12,6.628696131373096,SCRN3,SCRN3,Peng et al. 2020
OG26631,Naja naja,3.495488898330734e-10,0,0,SCRN3,SCRN3,Peng et al. 2020
OG26677,Aipysurus laevis,2.289279876777073e-13,6.290301794331654e-6,48.79990687915404,SYT11,SYT11,Gayke et al. 2018
